

        THAI EXPRESS

                     EDHIMGN ,AB
                        TBH 'IM6
        ( , . ) ! It G(i62G4204 RT0001




    TIME: 13:03:20 I. DATE: 2015/10/08
    tAlill-: 241 LOI R Customer 1
    ■               I I El-0000

  1 7.D VEGE PAD THAI                         8.68
  1 LITTLE                                         0.00
              SUB TOTAL                 8.68
                GST                             0.43

 Total                         9.11
        r'jlNIi.i) TOTAL:                9.10
                 CASH:                          10.00
               chance              0.89
    liiM IO CHANCE                 0.90
Close in - CASH

