

       THAI EXPRESS

                 :[)H()HTI)H,AB
                    TON 4M6
         Ci:>TI :ifil]2ij42f)4 RT0001




     TIME: 13:07:04 I. DATE: 2015/10/08
     (Aim; M l .i.) f: Customer 1
     i Hf CKr t     12 0 - 0 0 0 0

   1 B.C CASHEW chicken                     8.98
   1 MEDIUM                                 0.00
                  Sub Total            8.98
                  GST                        0.45

 Total                         9.43
           )il« !:ll TOTAL:             9.45
                  CAIJII:                      20.00
                 CHANCE          10.57
    RlllJfOSl) CHANCE            10.55
Close in - EACH

